"0","knitr::opts_chunk$set(echo = TRUE,"
"0","               collapse = FALSE,"
"0","               cache = T,"
"0","               comment = """","
"0","               strip.white = TRUE,"
"0","               warning = FALSE, #we exclude warnings to improve readability"
"0","               messages = FALSE,"
"0","               Sys.setenv(LANG = ""en""),"
"0","               out.width = ""100%"","
"0","               fig.align = ""center"")"
"0","library(tidyverse)  # for data cleaning"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.0     [32mv[37m [34mpurrr  [37m 0.3.3
[32mv[37m [34mtibble [37m 3.0.0     [32mv[37m [34mdplyr  [37m 0.8.5
[32mv[37m [34mtidyr  [37m 1.0.2     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(metafor) # for meta-analysis"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading 'metafor' package (version 2.4-0). For an overview 
and introduction to the package please type: help(metafor).
"
"0","library(metaviz) # for visualization of meta-analysis"
"0","library(puniform) # for p-uniform analysis"
"2","Loading 'puniform' package (Version 0.2.1)
"
"0","library(magrittr) # for the pipe symbol %>%"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(knitr) # to easily use rmarkdown"
"0","library(readxl) # to easily read excel files"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
